start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
5244000, 6% finished. total: 86192656, remaining time:48798.1 min
5246000, 6% finished. total: 86192656, remaining time:48778.3 min
5248000, 6% finished. total: 86192656, remaining time:48758.5 min
5250000, 6% finished. total: 86192656, remaining time:48828.4 min
5252000, 6% finished. total: 86192656, remaining time:48835.7 min
5254000, 6% finished. total: 86192656, remaining time:48815.9 min
5256000, 6% finished. total: 86192656, remaining time:48796.1 min
5258000, 6% finished. total: 86192656, remaining time:48776.3 min
5260000, 6% finished. total: 86192656, remaining time:48790 min
5262000, 6% finished. total: 86192656, remaining time:48823.2 min
5264000, 6% finished. total: 86192656, remaining time:48803.5 min
5266000, 6% finished. total: 86192656, remaining time:48799.8 min
5268000, 6% finished. total: 86192656, remaining time:48893.7 min
5270000, 6% finished. total: 86192656, remaining time:48873.9 min
5272000, 6% finished. total: 86192656, remaining time:48854.2 min
5274000, 6% finished. total: 86192656, remaining time:48834.4 min
5276000, 6% finished. total: 86192656, remaining time:48814.7 min
5278000, 6% finished. total: 86192656, remaining time:48823.3 min
5280000, 6% finished. total: 86192656, remaining time:48803.6 min
5282000, 6% finished. total: 86192656, remaining time:48783.9 min
5284000, 6% finished. total: 86192656, remaining time:48764.3 min
5286000, 6% finished. total: 86192656, remaining time:48752.2 min
5288000, 6% finished. total: 86192656, remaining time:48732.5 min
5290000, 6% finished. total: 86192656, remaining time:48712.9 min
5292000, 6% finished. total: 86192656, remaining time:48693.3 min
5294000, 6% finished. total: 86192656, remaining time:48673.7 min
5296000, 6% finished. total: 86192656, remaining time:48703 min
5298000, 6% finished. total: 86192656, remaining time:48683.4 min
5300000, 6% finished. total: 86192656, remaining time:48663.9 min
5302000, 6% finished. total: 86192656, remaining time:48644.3 min
5304000, 6% finished. total: 86192656, remaining time:48639.1 min
5306000, 6% finished. total: 86192656, remaining time:48619.5 min
5308000, 6% finished. total: 86192656, remaining time:48600 min
5310000, 6% finished. total: 86192656, remaining time:48580.5 min
5312000, 6% finished. total: 86192656, remaining time:48589.2 min
5314000, 6% finished. total: 86192656, remaining time:48611.8 min
5316000, 6% finished. total: 86192656, remaining time:48592.3 min
5318000, 6% finished. total: 86192656, remaining time:48572.8 min
5320000, 6% finished. total: 86192656, remaining time:48553.4 min
5322000, 6% finished. total: 86192656, remaining time:48537.2 min
5324000, 6% finished. total: 86192656, remaining time:48517.8 min
5326000, 6% finished. total: 86192656, remaining time:48498.4 min
5328000, 6% finished. total: 86192656, remaining time:48479 min
5330000, 6% finished. total: 86192656, remaining time:48486.2 min
5332000, 6% finished. total: 86192656, remaining time:48582.8 min
5334000, 6% finished. total: 86192656, remaining time:48678.9 min
5336000, 6% finished. total: 86192656, remaining time:48776.7 min
5338000, 6% finished. total: 86192656, remaining time:48874.3 min
5340000, 6% finished. total: 86192656, remaining time:48876.9 min
5342000, 6% finished. total: 86192656, remaining time:48857.3 min
5344000, 6% finished. total: 86192656, remaining time:48837.9 min
5346000, 6% finished. total: 86192656, remaining time:48818.4 min
5348000, 6% finished. total: 86192656, remaining time:48828.3 min
5350000, 6% finished. total: 86192656, remaining time:48903.9 min
5352000, 6% finished. total: 86192656, remaining time:48884.4 min
5354000, 6% finished. total: 86192656, remaining time:48865 min
5356000, 6% finished. total: 86192656, remaining time:48845.5 min
5358000, 6% finished. total: 86192656, remaining time:48873.7 min
5360000, 6% finished. total: 86192656, remaining time:48931.4 min
5362000, 6% finished. total: 86192656, remaining time:48912 min
5364000, 6% finished. total: 86192656, remaining time:48892.5 min
5366000, 6% finished. total: 86192656, remaining time:48873.1 min
5368000, 6% finished. total: 86192656, remaining time:48853.7 min
5370000, 6% finished. total: 86192656, remaining time:48901.9 min
5372000, 6% finished. total: 86192656, remaining time:48882.5 min
5374000, 6% finished. total: 86192656, remaining time:48863.1 min
5376000, 6% finished. total: 86192656, remaining time:48848 min
5378000, 6% finished. total: 86192656, remaining time:48916.6 min
5380000, 6% finished. total: 86192656, remaining time:48897.2 min
5382000, 6% finished. total: 86192656, remaining time:48877.8 min
5384000, 6% finished. total: 86192656, remaining time:48885.3 min
5386000, 6% finished. total: 86192656, remaining time:48965.4 min
5388000, 6% finished. total: 86192656, remaining time:48946 min
5390000, 6% finished. total: 86192656, remaining time:48926.7 min
5392000, 6% finished. total: 86192656, remaining time:48907.3 min
5394000, 6% finished. total: 86192656, remaining time:48888 min
5396000, 6% finished. total: 86192656, remaining time:48943.6 min
5398000, 6% finished. total: 86192656, remaining time:48992.6 min
5400000, 6% finished. total: 86192656, remaining time:48973.3 min
5402000, 6% finished. total: 86192656, remaining time:48953.9 min
5404000, 6% finished. total: 86192656, remaining time:48942.1 min
5406000, 6% finished. total: 86192656, remaining time:48944 min
5408000, 6% finished. total: 86192656, remaining time:48924.7 min
5410000, 6% finished. total: 86192656, remaining time:48988.5 min
5412000, 6% finished. total: 86192656, remaining time:48969.2 min
5414000, 6% finished. total: 86192656, remaining time:48949.9 min
5416000, 6% finished. total: 86192656, remaining time:48930.6 min
5418000, 6% finished. total: 86192656, remaining time:48911.3 min
5420000, 6% finished. total: 86192656, remaining time:48995.3 min
5422000, 6% finished. total: 86192656, remaining time:49063.2 min
5424000, 6% finished. total: 86192656, remaining time:49043.9 min
5426000, 6% finished. total: 86192656, remaining time:49024.6 min
5428000, 6% finished. total: 86192656, remaining time:49096.8 min
5430000, 6% finished. total: 86192656, remaining time:49142 min
5432000, 6% finished. total: 86192656, remaining time:49122.7 min
5434000, 6% finished. total: 86192656, remaining time:49120.8 min
5436000, 6% finished. total: 86192656, remaining time:49106.7 min
5438000, 6% finished. total: 86192656, remaining time:49087.5 min
5440000, 6% finished. total: 86192656, remaining time:49068.2 min
5442000, 6% finished. total: 86192656, remaining time:49048.9 min
5444000, 6% finished. total: 86192656, remaining time:49063.7 min
5446000, 6% finished. total: 86192656, remaining time:49044.4 min
5448000, 6% finished. total: 86192656, remaining time:49034.6 min
5450000, 6% finished. total: 86192656, remaining time:49035.2 min
5452000, 6% finished. total: 86192656, remaining time:49016 min
5454000, 6% finished. total: 86192656, remaining time:48996.8 min
5456000, 6% finished. total: 86192656, remaining time:49017.4 min
5458000, 6% finished. total: 86192656, remaining time:49035.3 min
5460000, 6% finished. total: 86192656, remaining time:49016.2 min
5462000, 6% finished. total: 86192656, remaining time:48997 min
5464000, 6% finished. total: 86192656, remaining time:49029.6 min
5466000, 6% finished. total: 86192656, remaining time:49115.4 min
5468000, 6% finished. total: 86192656, remaining time:49136 min
5470000, 6% finished. total: 86192656, remaining time:49116.8 min
5472000, 6% finished. total: 86192656, remaining time:49097.6 min
5474000, 6% finished. total: 86192656, remaining time:49078.5 min
5476000, 6% finished. total: 86192656, remaining time:49081.6 min
5478000, 6% finished. total: 86192656, remaining time:49166 min
5480000, 6% finished. total: 86192656, remaining time:49250.6 min
5482000, 6% finished. total: 86192656, remaining time:49336.4 min
5484000, 6% finished. total: 86192656, remaining time:49398.5 min
5486000, 6% finished. total: 86192656, remaining time:49379.2 min
5488000, 6% finished. total: 86192656, remaining time:49360 min
5490000, 6% finished. total: 86192656, remaining time:49340.8 min
5492000, 6% finished. total: 86192656, remaining time:49321.6 min
5494000, 6% finished. total: 86192656, remaining time:49334.4 min
5496000, 6% finished. total: 86192656, remaining time:49315.2 min
5498000, 6% finished. total: 86192656, remaining time:49296 min
5500000, 6% finished. total: 86192656, remaining time:49276.9 min
5502000, 6% finished. total: 86192656, remaining time:49268.7 min
5504000, 6% finished. total: 86192656, remaining time:49298.9 min
5506000, 6% finished. total: 86192656, remaining time:49279.7 min
5508000, 6% finished. total: 86192656, remaining time:49260.6 min
5510000, 6% finished. total: 86192656, remaining time:49241.5 min
5512000, 6% finished. total: 86192656, remaining time:49222.4 min
5514000, 6% finished. total: 86192656, remaining time:49252.7 min
5516000, 6% finished. total: 86192656, remaining time:49233.6 min
5518000, 6% finished. total: 86192656, remaining time:49214.5 min
5520000, 6% finished. total: 86192656, remaining time:49195.5 min
5522000, 6% finished. total: 86192656, remaining time:49215.1 min
5524000, 6% finished. total: 86192656, remaining time:49196 min
5526000, 6% finished. total: 86192656, remaining time:49177 min
5528000, 6% finished. total: 86192656, remaining time:49158 min
5530000, 6% finished. total: 86192656, remaining time:49207.8 min
5532000, 6% finished. total: 86192656, remaining time:49188.8 min
5534000, 6% finished. total: 86192656, remaining time:49169.8 min
5536000, 6% finished. total: 86192656, remaining time:49150.8 min
5538000, 6% finished. total: 86192656, remaining time:49152 min
5540000, 6% finished. total: 86192656, remaining time:49236.4 min
5542000, 6% finished. total: 86192656, remaining time:49320.6 min
5544000, 6% finished. total: 86192656, remaining time:49405.4 min
5546000, 6% finished. total: 86192656, remaining time:49489.6 min
5548000, 6% finished. total: 86192656, remaining time:49571.9 min
5550000, 6% finished. total: 86192656, remaining time:49564 min
5552000, 6% finished. total: 86192656, remaining time:49544.9 min
5554000, 6% finished. total: 86192656, remaining time:49525.8 min
5556000, 6% finished. total: 86192656, remaining time:49506.8 min
5558000, 6% finished. total: 86192656, remaining time:49557.6 min
5560000, 6% finished. total: 86192656, remaining time:49586 min
5562000, 6% finished. total: 86192656, remaining time:49566.9 min
5564000, 6% finished. total: 86192656, remaining time:49586 min
5566000, 6% finished. total: 86192656, remaining time:49566.9 min
5568000, 6% finished. total: 86192656, remaining time:49547.9 min
5570000, 6% finished. total: 86192656, remaining time:49528.9 min
5572000, 6% finished. total: 86192656, remaining time:49509.9 min
5574000, 6% finished. total: 86192656, remaining time:49533.6 min
5576000, 6% finished. total: 86192656, remaining time:49514.6 min
5578000, 6% finished. total: 86192656, remaining time:49495.6 min
5580000, 6% finished. total: 86192656, remaining time:49491.4 min
5582000, 6% finished. total: 86192656, remaining time:49472.5 min
5584000, 6% finished. total: 86192656, remaining time:49546.4 min
5586000, 6% finished. total: 86192656, remaining time:49529 min
5588000, 6% finished. total: 86192656, remaining time:49510.1 min
5590000, 6% finished. total: 86192656, remaining time:49519.2 min
5592000, 6% finished. total: 86192656, remaining time:49600.3 min
5594000, 6% finished. total: 86192656, remaining time:49625.5 min
5596000, 6% finished. total: 86192656, remaining time:49606.5 min
5598000, 6% finished. total: 86192656, remaining time:49587.6 min
5600000, 6% finished. total: 86192656, remaining time:49616.5 min
5602000, 6% finished. total: 86192656, remaining time:49597.6 min
5604000, 6% finished. total: 86192656, remaining time:49578.7 min
5606000, 6% finished. total: 86192656, remaining time:49583.3 min
5608000, 6% finished. total: 86192656, remaining time:49564.4 min
5610000, 6% finished. total: 86192656, remaining time:49545.5 min
5612000, 6% finished. total: 86192656, remaining time:49526.6 min
5614000, 6% finished. total: 86192656, remaining time:49507.7 min
5616000, 6% finished. total: 86192656, remaining time:49552.4 min
5618000, 6% finished. total: 86192656, remaining time:49533.5 min
5620000, 6% finished. total: 86192656, remaining time:49514.6 min
5622000, 6% finished. total: 86192656, remaining time:49495.8 min
5624000, 6% finished. total: 86192656, remaining time:49537.4 min
5626000, 6% finished. total: 86192656, remaining time:49518.6 min
5628000, 6% finished. total: 86192656, remaining time:49499.7 min
5630000, 6% finished. total: 86192656, remaining time:49480.9 min
5632000, 6% finished. total: 86192656, remaining time:49462.1 min
5634000, 6% finished. total: 86192656, remaining time:49447.6 min
5636000, 6% finished. total: 86192656, remaining time:49428.9 min
5638000, 6% finished. total: 86192656, remaining time:49410.1 min
5640000, 6% finished. total: 86192656, remaining time:49478 min
5642000, 6% finished. total: 86192656, remaining time:49477.9 min
5644000, 6% finished. total: 86192656, remaining time:49459.1 min
5646000, 6% finished. total: 86192656, remaining time:49440.4 min
5648000, 6% finished. total: 86192656, remaining time:49421.7 min
5650000, 6% finished. total: 86192656, remaining time:49483 min
5652000, 6% finished. total: 86192656, remaining time:49568.2 min
5654000, 6% finished. total: 86192656, remaining time:49595.6 min
5656000, 6% finished. total: 86192656, remaining time:49576.9 min
5658000, 6% finished. total: 86192656, remaining time:49558.1 min
